UID,Retailer Product Name
LINWFLAXSEED200Grapetree,Linwoods Organic Cold Milled Flaxseed 200g
MGYEASFLAKE100GGrapetree,Marigold Engevita With B12 Yeast Flakes Blue 100g
MGYEASFIBRPR100Grapetree,Marigold Engevita Yeast Flakes Protein And Fibre 100g
MGSWBOUVEGA150GGrapetree,Marigold Reduced Salt Bouillon Powder 150g
MGSWVEGBOUP150GGrapetree,Marigold Original Bouillon Powder 150g
NATMEDJOOL500GGrapetree,Natural Medjool Dates With Stone 500g
MELMANHON300250Grapetree,Melora Manuka Honey 300+ MGO 250g
MELMANHO300500GGrapetree,Melora Manuka Honey 300+ MGO 500g
MELMANUKSQUEEZEGrapetree,Melora Manuka Honey Squeeze 330g
MERBMALEXTR370GGrapetree,Meridian Natural Barley Malt Extract 370g
MEORBLAMOLA600GGrapetree,Meridian Organic Blackstrap Molasses 600g
MFTORTAVOCA135GGrapetree,Mister Free'd Avocado Tortilla Chips 135g
MFTORTBLUMA135GGrapetree,Mister Free'd Blue Maize Tortilla Chips 135g
MFTORTKALEC135GGrapetree,Mister Free'd Kale And Spinach Tortilla Chips 135g
MFTORTCHEES135GGrapetree,Mister Free'd Cheese Flavour Tortilla Chips 135g
BLKFORDRKCHE90GGrapetree,Montezuma’s Black Forest Dark With Cherry Bar 90g
ABBLACKALMON90GGrapetree,Montezuma’s Absolute Black With Almonds 100% Cocoa Bar 90g
ABBLCKORABAR90GGrapetree,Montezuma’s Absolute Black With Orange And Cocoa Nibs Bar 90g
ABBLK100COBA90GGrapetree,Montezuma’s Absolute Black 100% Cocoa Bar 90g
HAPHIP74ORGE90GGrapetree,Montezuma’s Happy Hippy Dark 74% Orange and Geranium Chocolate Bar 90g
MLKPBMINEGG120GGrapetree,Montezuma’s Milk Chocolate Peanut Butter Mini Eggs 120g
MLKCARMINEG120GGrapetree,Montezuma’s Milk Chocolate Salted Caramel Mini Eggs 120g
MOGOECZEMAC120GGrapetree,MooGoo Eczema Cream With Ceramides 120g
MOGOFLCRMOI200GGrapetree,MooGoo Full Cream Moisturiser 200g
MOGOMILKWA500MLGrapetree,MooGoo Milk Wash 500ml
MOGOSCALCRE120GGrapetree,MooGoo Scalp Cream 120g
MOGOSOMSMMO200GGrapetree,MooGoo Soothing MSM Moisturiser 200g
MFCRISMUNUT650GGrapetree,Mornflake Crispy Muesli Nutty 650g
MFCRISFNMUE750GGrapetree,"Mornflake Crispy Fruit, Nut & Seed Muesli 750g"
MFNASFRGRAN500GGrapetree,"Mornflake No Added Sugar Granola Fruit, Nut & Seed 500g"
MFGLFRPOATS600GGrapetree,Mornflake Gluten Free Porridge Oats 600g
MORNJUMBOAT500GGrapetree,Mornflake Jumbo Oats 500g
MFLUXMUESLI750GGrapetree,Mornflake Fruit And Nut Muesli 750g
MFPOROGAOATS1KGGrapetree,Mornflake Organic Porridge Oats 1kg
MFSTEELCUTOA750Grapetree,Mornflake Steel Cut Oatmeal Coarse 750g
MFMEDOATMEA750GGrapetree,Mornflake Medium Oatmeal 750g
MORNFLOATS500GGrapetree,Mornflake Superfast Oats 500g
MRORGBAKEDBEANSGrapetree,Mr Organic Baked Beans 400g
MRORBASPEST130Grapetree,Mr Organic No Added Sugar Basil Pesto 130g
MRORGARPEAVESOUGrapetree,Mr Organic Garden Pea And Vegetable Soup 400g
MRORGPUMCASOUPGrapetree,"Mr Organic Pumpkin, Carrot And Chilli Soup 400g"
MRORGTOMLENTISOGrapetree,Mr Organic Tomato And Lentil Soup 400g
DETOXTE14DAY28SGrapetree,Natur Boutique Detox Tea 40s
WHODRIEDBAN200GGrapetree,Dried Whole Bananas 200g
NABOUGINSETEA20Grapetree,Natur Boutique Korean Ginseng Energy Tea 20 Sachets
NBHIBISCUTEA30GGrapetree,Natur Boutique Organic Hibiscus Tea 20s 30g
NBREISHT20SA30GGrapetree,Natur Boutique Reishi Tea 20 Bags
CRYGINGER200GGrapetree,Natural Selection Crystallised Ginger 200g
CRANBERRY170GGrapetree,Natural Selection Dried Cranberries 170g
CHOPDATES200GGrapetree,Natural Selection Chopped Dates 200g
NSMILLCHIAS200GGrapetree,Natural Selection Milled Chia Seeds 200g
NAIDMCTOIL500MLGrapetree,Natures Aid 100% Pure MCT Oil 500ml
CMCOCOMILK400MLGrapetree,Niru Coconut Milk 400ml
CMNICOWAT310MLGrapetree,Niru Coconut Water With Coconut Pieces 310ml
SRILANKMIXSP50GGrapetree,Sri Lankan Mixed Spices 50g
OPRBEVERYDAY30SGrapetree,OptiBac Probiotics Every Day 30 Capsules
ALOEVERALIPBALMGrapetree,AloeDent Aloe Vera Lip Balm 4g
CHERRYJUICE500Grapetree,Optima Sour Cherry Juice Concentrate 500ml
GLUCCOMUSGEL125Grapetree,Optima Glucosamine Complex Muscle Gel 125ml
ORPINGLUCHCL1LGrapetree,Optima Orange and Pineapple Concentrate Glucosamine HCL 1Litre
POMEGRAJUICE500Grapetree,Optima Pomegranate Juice 500ml
CHERJUGLUCHCL1LGrapetree,Optima Sour Cherry Concentrate Glucosamine HCL Juice 1Litre
NSSMALBRAZNU_1265Grapetree,New Season's Brazil Nuts 250g
NSSMALBRAZNU_1266Grapetree,New Season's Brazil Nuts 500g
GTMARZFRUI1T70GGrapetree,Grape Tree Marzipan Fruits 12 Pieces
GTMINIMALLOW185Grapetree,Mini Marshmallows 170g
POPPINGCORN_2282Grapetree,Popping Corn 1kg
PUMPKIN_1295Grapetree,Pumpkin Seeds 1kg
SUNFLOWER_1321Grapetree,Sunflower Seeds 500g
GTINULINPOW500GGrapetree,Inulin Powder 500g
ORGGOLDLINS500GGrapetree,100% Organic Golden Linseed 500g
ORGSUNFSEED_2417Grapetree,100% Organic Sunflower Seeds 400g
ALLSPICEPIM100GGrapetree,All Spice Pimento 100g
GTALMONBUTT500GGrapetree,Grape Tree Almond Butter 500g
GTALMOFLOUR_2043Grapetree,Grape Tree Almond Flour 500g
ALMJUMBRAIS500GGrapetree,Almonds And Jumbo Raisins 500g
ORGACHIASEED_2278Grapetree,Organic Chia Seeds 1kg
GTASSTDMALLOW18Grapetree,Assorted Marshmallows 170g
BANANACHIP_1334Grapetree,Banana Chips 200g
BANANACHIP_1335Grapetree,Banana Chips 500g
BBQCRACKER275GGrapetree,Barbeque Flavoured Rice Crackers 275g
BARBSEASON160GGrapetree,Barbeque Seasoning 160g
BARBESEASON500GGrapetree,Barbeque Seasoning 500g
BASILSEEDS100GGrapetree,Basil Seeds 100g
BAYLEAVES15GGrapetree,Bay Leaves 15g pack
GTORBPOLLEN125GGrapetree,Bee Pollen 125g
GTBEETRPOWD200GGrapetree,Beetroot Powder 200g
BERRYBLEND1KGGrapetree,Berry Blend 1kg
GTBIOTIN5000MCGGrapetree,Grape Tree Biotin 5000mcg 60 Tablets
GTBLKSEOIL100MLGrapetree,Grape Tree Black Cumin Seed Oil 100ml
BLONIONSEED125GGrapetree,Black Onion Seeds 125g
BLKPEPBAG500GGrapetree,Black Peppercorns 500g
BLASESASEED100GGrapetree,Black Sesame Seeds 100g
BLANCHPEANUT_1315Grapetree,Blanched Peanuts 500g
BOMBAYMIX500gGrapetree,Bombay Mix 500G
BOUQUETGARNIGrapetree,Bouquet Garni 8 pack
SFBOVINCOL500MLGrapetree,Grape Tree Bovine Collagen 10000mg 500ml
GRDGINGER450GGrapetree,Ground Ginger Shaker 450g
MIXEDHERBS150GGrapetree,Mixed Herbs 150g
BRWNLINSEED500GGrapetree,Brown Linseed 500g
BULGURWHEAT500GGrapetree,Bulgur Cracked Wheat 500g
REDSKINPNUT_2146Grapetree,Redskin Peanuts 1kg
CAJUNSEASON150GGrapetree,Cajun Seasoning 150g
GTCALCIUMVD240Grapetree,Grape Tree Calcium With Vitamin D3 Tablets 240s
ALMONDS_2714Grapetree,Supreme Californian Almonds 250g
NAKEDGINGER500GGrapetree,Candied Naked Ginger 500g
CARAWAYSEED150GGrapetree,Caraway Seeds 150g
GROUNDCARD100GGrapetree,Ground Cardamom 100g
JAMACURPOWD130GGrapetree,Caribbean Curry Powder 130g
GTCASHEBUTT500GGrapetree,Grape Tree Cashew Butter 500g
RAWCASHEW_1721Grapetree,Raw Whole Cashews 500g
ROASTALTCASH_1311Grapetree,Roasted Salted Cashews 1kg
CAYENNEPEPP100GGrapetree,Cayenne Pepper Blend 100g
CELERYSALT200GGrapetree,Celery Salt 200g
CELERYSEEDS100GGrapetree,Celery Seeds 100g
CHAMOMILE50GGrapetree,Chamomile Flower 50g
GTCHESTNUTS180GGrapetree,Grape Tree Cooked Whole Chestnuts 180g
GTCHESTN50X180GGrapetree,Grape Tree Chestnuts Bulk Box 50 x 180g
CHIASEEDS1KGGrapetree,Chia Seeds 1kg
CHIASEEDS500GGrapetree,Chia Seeds 500g
CHICKPEAFLO500GGrapetree,Chick Pea Flour 500g
CHICKENSEAS150GGrapetree,Chicken Seasoning 150g
CHILFLCRACK275GGrapetree,Chilli Flavoured Rice Crackers 275g
CHILLIPOWDR150GGrapetree,Chilli Powder 150g
CHIN5SPICE100GGrapetree,Chinese 5 Spice 100g
CHIVEFLAKES40GGrapetree,Chive Flakes 40g
CHOCCINDER250GGrapetree,Chocolate Cinder Toffee 250g
CITRICACID125GGrapetree,Citric Acid 125g
CODOIL1000M240SGrapetree,Cod Liver Oil 1000mg 240s
MARINECOLL250GGrapetree,Marine Collagen Powder 250g
CORIANDSEEDS85GGrapetree,Coriander Seeds 85g
CRACBLACPEPP75GGrapetree,Cracked Black Pepper 75g
CRUSHGOLLIN_2201Grapetree,Cracked Golden Linseed 1kg
CRUSHGOLLIN_1748Grapetree,Cracked Golden Linseed 500g
CRANBLUEBER375GGrapetree,Cranberries and Blueberries 375g
GTRCRANPOWE200GGrapetree,Cranberry Powder 200g
CRUSHCHILLI100GGrapetree,Crushed Chillies (Chilli Flakes) 100g
CRYGINGER1KGrapetree,Crystallised Ginger 1kg
CRYGINGER500GGrapetree,Crystallised Ginger 500g
CRYPINEPAPA500GGrapetree,Crystallised Pineapple & Papaya 500g
CUMINSEEDS150GGrapetree,Cumin Seeds 150g
CURRANTS500GGrapetree,Currants 500g
CURRYLEAVES25GGrapetree,Curry Leaves 25g
DKCHOCALMON400GGrapetree,Dark Chocolate Almonds 400g
DKCHOCOCASH400GGrapetree,Dark Chocolate Cashews 400g
DCHCOFFBEAN400GGrapetree,Dark Chocolate Coffee Beans 400g
DARKCHOCRAN400GGrapetree,Dark Chocolate Cranberries 400g
DRKCHOCGING400GGrapetree,Dark Chocolate Ginger 400g
DARKCHOCPEA400GGrapetree,Dark Chocolate Peanuts 400g
DRKCHOCRAIS400GGrapetree,Dark Chocolate Raisins 400g
DELUXEMIX_1320Grapetree,Deluxe Mix 1kg
DELUXEMIX_1319Grapetree,Deluxe Mix 375g
DICECRYCOCO200GGrapetree,Diced Crystallised Coconut 200g
DICEDPAPAYA200GGrapetree,Diced Crystallised Papaya 200g
DICECRYPAPA500GGrapetree,Diced Crystallised Papaya 500g
VINDOLLYMIX500GGrapetree,Dolly Mixture 500g
WHNATAPRICO500GGrapetree,Whole Natural Dried Apricots 500g
NATAPRICOTS250GGrapetree,Whole Natural Dried Apricots 250g
BASIL60GGrapetree,Dried Basil - 60g pack
DRIBLUEBERR150GGrapetree,Dried Blueberries 150g
DILL50GGrapetree,Dried Dill 50g
GRNLENTILS500GGrapetree,Green Lentils 500g
MINT50GGrapetree,Dried Mint 50g
PARSLEY50GGrapetree,Dried Parsley 50g
PITTEDDATES_1332Grapetree,Pitted Dates 500g
PITTEDPRUNE_1338Grapetree,Pitted Prunes 500g
TARRAGON50GGrapetree,Dried Tarragon 50g
GTEVPR1000MG240Grapetree,Evening Primrose Oil 1000mg 240 Soft Gel Capsules
EXTLHTWALHA375GGrapetree,Extra Light Walnut Halves 375g
MUSCOVADO500GGrapetree,Dark Muscovado Sugar 500g
FAJITASEAON150GGrapetree,Fajita Seasoning 150g
GRDCINNAMON400GGrapetree,Ground Cinnamon Shaker 400g
FENNELSEEDS130GGrapetree,Fennel Seeds 130g
FENUGREEKLEA40GGrapetree,Fenugreek Leaves 40g
FESTMIXFRUIT_2847Grapetree,Festival Mix 1kg
FESTMIXFRUIT_2848Grapetree,Festival Mix 500g
FINPISTKERN_2005Grapetree,Finest Pistachio Nut Kernels 1kg
FINPISTKERN_1256Grapetree,Finest Pistachio Nut Kernels 500g
FLAKEDALM_1248Grapetree,Flaked Almonds 1kg
FLAKEDALM_1246Grapetree,Flaked Almonds 200g
FLAKEDALM_1247Grapetree,Flaked Almonds 400g
GTFLAXSEOILCAPSGrapetree,Grape Tree Flaxseed Oil 1000mg Capsules 240s
VINTFLYSAUCE55GGrapetree,Flying Saucers 55g
DRFORMUSHMIX40GGrapetree,Forest Mix Mushrooms 40g
FRUNUTSEEMI400GGrapetree,"Fruit, Nut And Seed Mix 400g"
VINFRUITJELL500Grapetree,Fruit Jellies 500g
VINFRUTPAST500GGrapetree,Fruit Pastilles 500g
GARAMMASALA100GGrapetree,Garam Masala 100g
GARLGRANULES75GGrapetree,Garlic Granules 75g
GARLICGRAN500GGrapetree,Garlic Granules Shaker 500g
GATHIAMIX500GGrapetree,Gathia Mix 500g
GROUNDGING100GGrapetree,Ground Ginger 100g
GTGINGERC1100MGGrapetree,Grape Tree Ginger Root 1100mg 240 Capsules
GOJIBERRIES_1327Grapetree,Goji Berries 200g
GTCHERRHALVA250Grapetree,Grape Tree Cherry Halva 250g
GTCHOCHALVA250Grapetree,Grape Tree Chocolate Halva 250g
GTMACAPOWDER_1347Grapetree,Grape Tree Maca Powder 500g
GTMACAPOWDER_1346Grapetree,Grape Tree Maca Powder 200g
GRAPETREEX11KGrapetree,Grape Tree XI Mix 1kg
GREENCARDA500GGrapetree,Green Cardamom 500g
GTGREENCARDA50GGrapetree,Green Cardamom 50g
GROUNALLSPIC85GGrapetree,Ground All Spice Pimento 85g
GROUNDALMOND_1307Grapetree,Ground Almonds 1kg
GROUNDALMOND_1305Grapetree,Ground Almonds 200g
GROUNDALMOND_1306Grapetree,Ground Almonds 500g
GROUNDBLACK100GGrapetree,Ground Black Pepper 100g
GRDCINNAM100GGrapetree,Ground Cinnamon 100g
GRDCORIANDER100Grapetree,Ground Coriander 100g
GROUNDCUMIN100GGrapetree,Ground Cumin 100g
GROUNDMACE50GGrapetree,Ground Mace 50g
GROUNDSUMAC80GGrapetree,Ground Sumac 80g
GRDTURMERIC150GGrapetree,Ground Turmeric 150g
GROTURMERIC450GGrapetree,Ground Turmeric Shaker 450g
GROUNDWHITE100GGrapetree,Ground White Pepper 100g
HABASFRITAS_2104Grapetree,Habas Fritas 200g
HABASFRITAS_2105Grapetree,Habas Fritas 500g
HARISSA85GGrapetree,Harissa 85g
OTBHEMPOIL250MLGrapetree,Organic Hemp Seed Oil 250ml
HERBSDEPROVE80GGrapetree,Herbs De Provence 80g
GLUCOSULP1000MGGrapetree,Grape Tree High Strength Glucosamine Sulphate 1000mg 240s
GTHIMPINSAL400GGrapetree,Himalayan Pink Rock Salt Crystals 400g
MADRASHOT150GGrapetree,Hot Madras Curry Powder 150g
SESAMESEEDS1KGGrapetree,Hulled Sesame Seeds 1kg
SUNFLOWER_1322Grapetree,Sunflower Seeds 1kg
GTINULINPOW200GGrapetree,Inulin Powder 200g
IRISHSEAMOSS50GGrapetree,Irish Sea Moss 50g
JAMJERKSEAS100GGrapetree,Jamaican Jerk Seasoning 100g
JAPCURRYCRA275GGrapetree,Japanese Style Curry Crackers 275g
VINJARPEADROP50Grapetree,Jargonelle Pear Drops 450g
VINJELLYBABIE50Grapetree,Jelly Babies 500g
GTREJUMBOATS1KGGrapetree,Jumbo Oats 1kg
JUMBPECHALVE_1971Grapetree,Jumbo Pecan Halves 1kg
JUMBPECHALVE_1344Grapetree,Jumbo Pecan Halves 500g
JUNIPERBERR100GGrapetree,Juniper Berries 100g
KATSUCURRPO130GGrapetree,Katsu Curry Powder 130g
KOREANBARBE160GGrapetree,Korean Barbeque Seasoning 160g
LAVENDER100GGrapetree,Lavender 100g
LEMANDPEP75GGrapetree,Lemon And Pepper Seasoning 75g
CALIWALNHAL_1318Grapetree,Californian Light Walnut Halves 500g
VINLIQALLSORT50Grapetree,Liquorice Allsorts 500g
LIQUORPOWDER80GGrapetree,Liquorice Root Powder 80g
LIQROOTSTICK100Grapetree,Liquorice Root Sticks 100g
WHLREDCHER1KGGrapetree,Whole Red Cherries 1kg
GTMAGNESZINC240Grapetree,Grape Tree Magnesium And Zinc 240's
MAGCIT400MG240SGrapetree,Grape Tree Magnesium Citrate 800mg 240s
MAGGLY400MG240SGrapetree,Grape Tree Magnesium Glycinate 1000MG 240s
ORGANICMANGO_1253Grapetree,Organic Mango 200g
SFMARINCOL500MLGrapetree,Grape Tree Marine Collagen 10000mg 500ml
GTMARICOLCAP60SGrapetree,Grape Tree Marine Collagen 500mg 60 Capsules
MARJORAM40GGrapetree,Marjoram 40g
GTPWMALLOW210GGrapetree,Pink and White Marshmallows 185g
MEXICANMIX275GGrapetree,Mexican Mix 275g
MEXICANSEAS130GGrapetree,Mexican Seasoning 130g
VINMIDGGEMS500GGrapetree,Midget Gems 500g
MADRASMILD150GGrapetree,Mild Madras Curry Powder 150g
MCBRAZILS400GGrapetree,Milk Chocolate Brazil Nuts 400g
MLKCHOCGING400GGrapetree,Milk Chocolate Ginger 400g
MCPEANUTS400GGrapetree,Milk Chocolate Peanuts 400g
MCRAISINS400GGrapetree,Milk Chocolate Raisins 400g
MCSEACARFUD400GGrapetree,Milk Chocolate Sea Salt and Caramel Fudge 400g
GOLDLINSEED500GGrapetree,Golden Linseed (Flaxseed) 500g
SPECCHOEGG270GGrapetree,Grape Tree Speckled Mini Eggs 270g
MIXCOLCHERR400GGrapetree,Mixed Coloured Glace Cherries 400g
MIXEDHERBS60GGrapetree,Mixed Herbs 60g
MIXEDNUTS300GGrapetree,Mixed Nuts 300G
ORGMIXEDNUT400GGrapetree,Organic Mixed Nuts 400g
MIXPEPPERCO225GGrapetree,Mixed Peppercorns 225g
MIXEDSPICE100GGrapetree,Mixed Spice 100g
PITTEDPRUNE_1339Grapetree,Pitted Prunes 1kg
GTMUESLIBASEKGGrapetree,Grape Tree Muesli Base 1kg
GTMULTIVITA240SGrapetree,Grape Tree Multivitamins 240s
GTMULTIVITA240SGrapetree,Grape Tree Multivitamins 240s
MUSCLIGHSUG500GGrapetree,Light Muscovado Sugar 500g
NATURALMIX400GGrapetree,Natural Mix 400g
NATSEASALT500GGrapetree,Natural Sea Salt 500g
NETTLELEAF100GGrapetree,Nettle Leaf 100g
NHAPPLESLIC400GGrapetree,New Harvest Apple Slices 400g
NSEDRIEDFIGS_1277Grapetree,New Harvest Dried Figs 1kg
STDMIXMUSH500GGrapetree,New Standard Mix Mushrooms 500g
NONPARALMON500GGrapetree,Nonpareil Almonds 500g
